cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
wur: Dynamic_BUDA_checkers2_533 12 19029 125 5654 125 0 n: !tests!test_jira_export.py!TestExportToJira:%DEFINITION in TU 172
wur: Dynamic_BUDA_checkers2_485 6 242238 562 9697 547 0 n: !tests!test_clustering.py!%SCRIPT in TU 248
wur: Dynamic_BUDA_checkers2_583 9 17490 79 3669 79 0 n: !tests!test_reasoning.py!TestExtractJsonObject:%DEFINITION in TU 187
makeWUP: Dynamic_BUDA_checkers2_581
wur: Dynamic_BUDA_checkers2_615 12 9799 32 1721 32 0 n: !tests!test_retention.py!TestRetentionNoOldFindings:%DEFINITION in TU 193
wur: Dynamic_BUDA_checkers2_662 12 7592 15 622 15 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_epss_below_threshold_no_bump in TU 198
wur: Dynamic_BUDA_checkers2_654 2 13391 78 2539 78 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_663 12 7660 0 617 0 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_high_epss_percentile_bumps_tier_3_to_2 in TU 198
wur: Dynamic_BUDA_checkers2_660 2 6912 31 922 31 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:%CONSTRUCTOR in TU 198
wur: Dynamic_BUDA_checkers3_830 12 8295 31 247 31 0 n: !page.tsx!ReasoningPage(0):%IPFE(0) in TU 264
wur: Dynamic_BUDA_checkers2_666 2 7588 0 585 0 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_tier1_with_percentile_91_stays_tier_1 in TU 198
wur: Dynamic_BUDA_checkers2_632 6 13463 78 2156 78 0 n: !tests!test_risk_tier.py!TestCvssOverrideTier1:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_637 9 17226 78 3320 78 0 n: !tests!test_risk_tier.py!TestEdgeCases:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_673 9 6850 0 386 0 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:test_empty_payload in TU 203
wur: Dynamic_BUDA_checkers2_573 2 11773 47 3073 47 0 n: !tests!test_llm_determinism.py!TestReasoningDeterminismOptions:%DEFINITION in TU 182
makeWUP: Dynamic_BUDA_checkers2_567
wur: Dynamic_BUDA_checkers2_674 2 6866 0 491 0 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:test_no_runs in TU 203
wur: Dynamic_BUDA_checkers2_671 2 6814 16 910 16 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:%CONSTRUCTOR in TU 203
wur: Dynamic_BUDA_checkers2_243 5 401637 625 13574 594 0 n: !app.services!cluster_persistence.py!%SCRIPT in TU 201
wur: Dynamic_BUDA_checkers2_683 5 6824 16 386 16 0 n: !tests!test_ticket_generator.py!TestBatch:test_batch_empty_clusters in TU 208
wur: Dynamic_BUDA_checkers2_685 2 6763 16 909 16 0 n: !tests!test_ticket_generator.py!TestEdgeCases:%CONSTRUCTOR in TU 208
makeWUP: Dynamic_BUDA_checkers2_686
wur: Dynamic_BUDA_checkers2_703 2 6865 15 922 15 0 n: !tests!test_ticket_generator.py!TestSingleClusterNoNoteTier:%CONSTRUCTOR in TU 208
wur: Dynamic_BUDA_checkers2_714 2 6907 16 927 0 0 n: !tests!test_ticket_generator.py!TestSingleClusterWithNoteAndTier:%CONSTRUCTOR in TU 208
makeWUP: Dynamic_BUDA_checkers2_704
wur: Dynamic_BUDA_checkers2_699 2 6889 0 925 0 0 n: !tests!test_ticket_generator.py!TestSingleClusterMultipleRepos:%CONSTRUCTOR in TU 208
wur: Dynamic_BUDA_checkers2_678 9 7234 93 3358 78 0 n: !tests!test_sarif_parser.py!_minimal_sarif_run in TU 203
wur: Dynamic_BUDA_checkers2_680 2 6733 15 904 15 0 n: !tests!test_ticket_generator.py!TestBatch:%CONSTRUCTOR in TU 208
wur: Dynamic_BUDA_checkers2_730 9 6245 16 455 16 0 n: !page.tsx!AdminUsersPage(0):%IPFE(0) in TU 252
makeWUP: Dynamic_BUDA_checkers2_715
wur: Dynamic_BUDA_checkers2_737 9 5969 16 304 16 0 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0):%IPFE(0)%1 in TU 253
wur: Dynamic_BUDA_checkers2_736 9 5939 0 304 0 0 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0):%IPFE(0) in TU 253
makeWUP: Dynamic_BUDA_checkers2_734
makeWUP: Dynamic_BUDA_checkers2_700
makeWUP: Dynamic_BUDA_checkers2_681
makeWUP: Dynamic_BUDA_checkers2_677
makeWUP: Dynamic_BUDA_checkers2_676
makeWUP: Dynamic_BUDA_checkers2_675
makeWUP: Dynamic_BUDA_checkers2_55
wur: Dynamic_BUDA_checkers2_314 3 104690 2047 23157 2031 0 n: !app.services.enrichment!enrich_cluster.py!enrich_cluster in TU 225
makeWUP: Dynamic_BUDA_checkers2_309
wur: Dynamic_BUDA_checkers2_668 10 7043 906 4338 906 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_tier1_without_kev_epss_below_07_downgrades_to_2:%ANONYMOUS in TU 198
wur: Dynamic_BUDA_checkers2_732 2 5812 266 1760 266 0 n: !page.tsx!AdminUsersPage(0):%IPFE(1) in TU 252
wur: Dynamic_BUDA_checkers2_744 2 5700 31 373 31 0 n: !AuthTokenInput.tsx!AuthTokenInput(0):%IPFE(1)%1 in TU 254
wur: Dynamic_BUDA_checkers2_686 2 20383 78 3994 78 0 n: !tests!test_ticket_generator.py!TestEdgeCases:%DEFINITION in TU 208
makeWUP: Dynamic_BUDA_checkers2_235
wur: Dynamic_BUDA_checkers2_648 2 6788 16 905 16 0 n: !tests!test_risk_tier.py!TestSeverityFallback:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_649
wur: Dynamic_BUDA_checkers2_749 2 6084 16 421 16 0 n: !EnvironmentBadge.tsx!EnvironmentBadge(0):%IPFE(0) in TU 255
wur: Dynamic_BUDA_checkers2_750 2 5580 0 304 0 0 n: !EnvironmentBadge.tsx!EnvironmentBadge(0):%IPFE(0)%1 in TU 255
makeWUP: Dynamic_BUDA_checkers2_748
wur: Dynamic_BUDA_checkers2_659 11 6868 953 4285 953 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:test_kev_and_llm_medium_sets_tier_1:%ANONYMOUS in TU 198
wur: Dynamic_BUDA_checkers2_581 5 285305 500 11428 485 0 n: !tests!test_reasoning.py!%SCRIPT in TU 187
wur: Dynamic_BUDA_checkers2_704 2 23637 109 4003 109 0 n: !tests!test_ticket_generator.py!TestSingleClusterNoNoteTier:%DEFINITION in TU 208
wur: Dynamic_BUDA_checkers2_675 5 11274 47 979 47 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:test_result_kind_absent_defaults_to_none in TU 203
wur: Dynamic_BUDA_checkers2_676 5 11425 47 1071 47 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:test_result_kind_and_rule_help_uri_in_raw_payload in TU 203
wur: Dynamic_BUDA_checkers2_677 5 11174 0 925 0 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:test_rule_help_uri_absent_defaults_to_none in TU 203
makeWUP: Dynamic_BUDA_checkers2_672
wur: Dynamic_BUDA_checkers2_681 5 13137 62 2076 31 0 n: !tests!test_ticket_generator.py!TestBatch:%DEFINITION in TU 208
wur: Dynamic_BUDA_checkers2_567 10 345872 579 9727 563 0 n: !tests!test_llm_determinism.py!%SCRIPT in TU 182
wur: Dynamic_BUDA_checkers2_649 10 13337 46 2080 46 0 n: !tests!test_risk_tier.py!TestSeverityFallback:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_426 12 376801 1157 24547 1125 0 n: !app.services!ticket_generator.py!%SCRIPT in TU 176
wur: Dynamic_BUDA_checkers2_665 12 7531 15 575 15 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_tier1_with_epss_075_stays_tier_1 in TU 198
makeWUP: Dynamic_BUDA_checkers2_661
wur: Dynamic_BUDA_checkers2_700 12 12111 32 2056 32 0 n: !tests!test_ticket_generator.py!TestSingleClusterMultipleRepos:%DEFINITION in TU 208
wur: Dynamic_BUDA_checkers2_235 10 98891 219 22238 219 0 n: !app.services.agent!nodes.py!enrich_node in TU 191
wur: Dynamic_BUDA_checkers2_748 11 9355 703 3576 703 0 n: !EnvironmentBadge.tsx!EnvironmentBadge(0) in TU 255
makeWUP: Dynamic_BUDA_checkers2_745
wur: Dynamic_BUDA_checkers2_734 12 8205 171 2312 171 0 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0) in TU 253
makeWUP: Dynamic_BUDA_checkers2_733
wur: Dynamic_BUDA_checkers2_754 12 5444 32 1104 32 0 n: !ErrorAlert.tsx!ErrorAlert(1):%COND_%IPFE(2) in TU 256
makeWUP: Dynamic_BUDA_checkers2_752
wur: Dynamic_BUDA_checkers2_715 10 31578 219 6313 188 mem=399708160 max=411385856 0 n: !tests!test_ticket_generator.py!TestSingleClusterWithNoteAndTier:%DEFINITION in TU 208
wur: Dynamic_BUDA_checkers2_672 12 17005 93 3065 93 0 n: !tests!test_sarif_parser.py!TestSarifToRawfindings:%DEFINITION in TU 203
makeWUP: Dynamic_BUDA_checkers2_670
wur: Dynamic_BUDA_checkers2_774 12 6476 32 894 32 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%6 in TU 257
wur: Dynamic_BUDA_checkers2_773 12 6418 31 421 31 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%5 in TU 257
wur: Dynamic_BUDA_checkers2_772 12 6090 31 368 31 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%4 in TU 257
wur: Dynamic_BUDA_checkers2_55 2 473941 984 10758 922 mem=413851648 max=425594880 0 n: !app.api.v1!clusters.py!%SCRIPT in TU 242
wur: Dynamic_BUDA_checkers2_771 2 6085 16 368 16 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%3 in TU 257
wur: Dynamic_BUDA_checkers2_778 2 5827 16 304 16 0 n: !page.tsx!ExploitabilityPage(0):%IPOL.onRetry(0) in TU 257
wur: Dynamic_BUDA_checkers2_661 12 18550 78 3836 78 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:%DEFINITION in TU 198
makeWUP: Dynamic_BUDA_checkers2_617
wur: Dynamic_BUDA_checkers2_745 2 12566 31 612 31 0 n: !EnvironmentBadge.tsx!%SCRIPT in TU 255
wur: Dynamic_BUDA_checkers2_743 3 5700 1469 368 1469 0 n: !AuthTokenInput.tsx!AuthTokenInput(0):%IPFE(1) in TU 254
wur: Dynamic_BUDA_checkers2_777 3 6110 62 1421 62 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%9 in TU 257
wur: Dynamic_BUDA_checkers2_733 12 10193 125 3157 125 0 n: !AuthRequiredBanner.tsx!%SCRIPT in TU 253
wur: Dynamic_BUDA_checkers2_776 12 7410 125 573 125 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%8 in TU 257
wur: Dynamic_BUDA_checkers2_775 12 5939 16 368 16 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%7 in TU 257
wur: Dynamic_BUDA_checkers2_770 12 6084 16 368 16 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%2 in TU 257
wur: Dynamic_BUDA_checkers2_670 3 156744 234 5139 218 0 n: !tests!test_sarif_parser.py!%SCRIPT in TU 203
wur: Dynamic_BUDA_checkers2_767 3 5935 0 368 0 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%1 in TU 257
wur: Dynamic_BUDA_checkers2_769 12 6257 78 1376 78 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1)%10 in TU 257
wur: Dynamic_BUDA_checkers2_766 3 6095 32 368 32 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(1) in TU 257
wur: Dynamic_BUDA_checkers2_760 12 5722 0 387 0 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%2:%IPFE(1) in TU 257
makeWUP: Dynamic_BUDA_checkers2_759
wur: Dynamic_BUDA_checkers2_761 3 6304 15 562 15 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%3 in TU 257
wur: Dynamic_BUDA_checkers2_765 3 5953 0 304 0 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%6:%IPFE(1) in TU 257
makeWUP: Dynamic_BUDA_checkers2_764
wur: Dynamic_BUDA_checkers2_763 3 6311 0 903 0 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%5 in TU 257
wur: Dynamic_BUDA_checkers2_762 3 5891 0 304 0 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%4 in TU 257
wur: Dynamic_BUDA_checkers2_757 3 6261 0 304 0 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0) in TU 257
wur: Dynamic_BUDA_checkers2_309 5 640833 1359 15319 1297 mem=393977856 max=405495808 0 n: !app.services.enrichment!enrich_cluster.py!%SCRIPT in TU 225
makeWUP: Dynamic_BUDA_checkers2_509
makeWUP: Dynamic_BUDA_checkers2_503
wur: Dynamic_BUDA_checkers2_752 2 8357 500 2808 500 0 n: !ErrorAlert.tsx!ErrorAlert(1) in TU 256
wur: Dynamic_BUDA_checkers2_781 2 5997 47 421 47 0 n: !page.tsx!HealthPage(0):%IPFE(0) in TU 258
wur: Dynamic_BUDA_checkers2_788 2 5808 0 304 0 0 n: !page.tsx!JiraExportPage(0):%IPFE(0)%3 in TU 259
makeWUP: Dynamic_BUDA_checkers2_751
wur: Dynamic_BUDA_checkers2_789 2 5922 0 304 0 0 n: !page.tsx!JiraExportPage(0):%IPFE(0)%4 in TU 259
makeWUP: Dynamic_BUDA_checkers2_287
wur: Dynamic_BUDA_checkers2_759 2 6848 31 840 31 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%2 in TU 257
wur: Dynamic_BUDA_checkers2_790 2 5823 16 304 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(1) in TU 259
wur: Dynamic_BUDA_checkers2_764 2 7729 62 366 62 0 n: !page.tsx!ExploitabilityPage(0):%IPFE(0)%6 in TU 257
wur: Dynamic_BUDA_checkers2_787 2 6182 16 421 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(0)%2 in TU 259
wur: Dynamic_BUDA_checkers2_786 2 6748 62 376 62 0 n: !page.tsx!JiraExportPage(0):%IPFE(0)%1 in TU 259
wur: Dynamic_BUDA_checkers2_785 2 5939 32 593 32 0 n: !page.tsx!JiraExportPage(0):%IPFE(0) in TU 259
wur: Dynamic_BUDA_checkers2_509 2 347868 484 6882 453 0 n: !tests!test_enrich_cluster_epss.py!%SCRIPT in TU 159
wur: Dynamic_BUDA_checkers2_792 2 5831 16 304 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%2 in TU 259
wur: Dynamic_BUDA_checkers2_617 12 318169 985 16960 953 mem=398049280 max=409694208 0 n: !tests!test_risk_tier.py!%SCRIPT in TU 198
wur: Dynamic_BUDA_checkers2_503 12 293081 234 4749 203 0 n: !tests!test_enrich_cluster_cvss.py!%SCRIPT in TU 251
wur: Dynamic_BUDA_checkers2_751 12 10457 31 2002 31 0 n: !ErrorAlert.tsx!%SCRIPT in TU 256
wur: Dynamic_BUDA_checkers3_196 9 8385 3140 809 3140 0 n: !app.schemas!reasoning.py!ClusterNote:%CONSTRUCTOR in TU 161
makeWUP: Dynamic_BUDA_checkers3_446
makeWUP: Dynamic_BUDA_checkers3_197
makeWUP: Dynamic_BUDA_checkers3_67
wur: Dynamic_BUDA_checkers2_794 9 7632 78 517 78 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%4 in TU 259
wur: Dynamic_BUDA_checkers2_798 9 5969 63 1234 63 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%6 in TU 259
wur: Dynamic_BUDA_checkers2_782 5 5449 1329 304 1329 0 n: !page.tsx!HealthPage(0):%IPFE(0)%1 in TU 258
makeWUP: Dynamic_BUDA_checkers2_780
wur: Dynamic_BUDA_checkers2_802 5 6059 0 887 0 0 n: !page.tsx!JiraExportPage(0):%IPFE(2):%IPFE(1) in TU 259
makeWUP: Dynamic_BUDA_checkers2_800
wur: Dynamic_BUDA_checkers2_799 9 5995 62 1488 62 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%7 in TU 259
wur: Dynamic_BUDA_checkers2_801 5 5855 46 1355 15 0 n: !page.tsx!JiraExportPage(0):%IPFE(2)%1 in TU 259
wur: Dynamic_BUDA_checkers2_797 9 6001 0 306 0 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%5:%IPOL.onChange(1) in TU 259
wur: Dynamic_BUDA_checkers2_803 9 5767 0 304 0 0 n: !page.tsx!JiraExportPage(0):%IPOL.onClick(0) in TU 259
wur: Dynamic_BUDA_checkers2_796 5 5943 32 1391 32 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%5:%IPFE(1) in TU 259
makeWUP: Dynamic_BUDA_checkers2_795
wur: Dynamic_BUDA_checkers2_812 9 6314 32 425 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%2 in TU 260
wur: Dynamic_BUDA_checkers2_814 5 5692 62 1241 62 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%4 in TU 260
wur: Dynamic_BUDA_checkers3_67 9 10715 62 4140 62 0 n: !app.api.v1!reasoning.py!_agent_output_to_cluster_note in TU 164
wur: Dynamic_BUDA_checkers2_287 12 281590 297 3548 265 0 n: !app.services.enrichment!__init__.py!%SCRIPT in TU 207
makeWUP: Dynamic_BUDA_checkers2_232
wur: Dynamic_BUDA_checkers3_914 2 11830 828 7849 828 0 n: !page.tsx!UploadPage(0) in TU 267
makeWUP: Dynamic_BUDA_checkers3_913
wur: Dynamic_BUDA_checkers2_800 2 7396 15 304 15 0 n: !page.tsx!JiraExportPage(0):%IPFE(2) in TU 259
wur: Dynamic_BUDA_checkers2_813 2 5688 47 1342 47 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%3 in TU 260
wur: Dynamic_BUDA_checkers2_811 2 5552 16 304 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%1 in TU 260
wur: Dynamic_BUDA_checkers2_810 2 5546 0 304 0 0 n: !page.tsx!JiraExportPage(0):%IPFE(1) in TU 260
wur: Dynamic_BUDA_checkers2_809 2 5392 0 304 0 0 n: !page.tsx!JiraExportPage(0):%IPFE(0)%1:%IPFE(1) in TU 260
makeWUP: Dynamic_BUDA_checkers2_808
wur: Dynamic_BUDA_checkers2_345 7 132632 14578 22235 14563 mem=405037056 max=416800768 0 n: !app.services!jira_export.py!export_tickets_to_jira in TU 224
makeWUP: Dynamic_BUDA_checkers2_331
wur: Dynamic_BUDA_checkers2_817 7 5952 31 367 31 0 n: !page.tsx!JiraExportPage(0):%IPOL.onChange(1) in TU 260
wur: Dynamic_BUDA_checkers2_816 7 5576 16 1362 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(2) in TU 260
makeWUP: Dynamic_BUDA_checkers2_64
wur: Dynamic_BUDA_checkers2_815 7 5718 63 1495 63 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%5 in TU 260
wur: Dynamic_BUDA_checkers3_446 9 12328 484 7123 484 0 n: !app.services!ticket_generator.py!enrichment_to_cluster_note in TU 176
wur: Dynamic_BUDA_checkers3_913 9 14658 94 1280 94 0 n: !page.tsx!%SCRIPT in TU 267
wur: Dynamic_BUDA_checkers3_807 9 8019 31 247 31 0 n: !page.tsx!JiraExportPage(0):%IPFE(0) in TU 260
wur: Dynamic_BUDA_checkers2_795 2 10096 390 4980 390 0 n: !page.tsx!JiraExportPage(0):%IPFE(1)%5 in TU 259
wur: Dynamic_BUDA_checkers3_272 9 8497 110 1356 110 0 n: !app.services!clustering.py!_severity_rank:%ANONYMOUS in TU 211
wur: Dynamic_BUDA_checkers3_208 11 8414 3094 809 3094 0 n: !app.schemas!ticket.py!DevTicketPayload:%CONSTRUCTOR in TU 173
makeWUP: Dynamic_BUDA_checkers3_560
makeWUP: Dynamic_BUDA_checkers3_209
wur: Dynamic_BUDA_checkers2_808 11 6808 16 304 16 0 n: !page.tsx!JiraExportPage(0):%IPFE(0)%1 in TU 260
makeWUP: Dynamic_BUDA_checkers2_805
wur: Dynamic_BUDA_checkers2_824 9 6422 46 849 46 0 n: !page.tsx!LoginPage(0):%IPFE(1)%2 in TU 262
wur: Dynamic_BUDA_checkers2_823 11 5406 15 368 15 0 n: !page.tsx!LoginPage(0):%IPFE(1)%1 in TU 262
wur: Dynamic_BUDA_checkers2_822 9 5585 16 368 16 0 n: !page.tsx!LoginPage(0):%IPFE(1) in TU 262
makeWUP: Dynamic_BUDA_checkers2_821
wur: Dynamic_BUDA_checkers2_780 12 8963 797 3711 781 0 n: !page.tsx!HealthPage(0) in TU 258
makeWUP: Dynamic_BUDA_checkers2_779
wur: Dynamic_BUDA_checkers3_210 10 8398 3062 806 3062 0 n: !app.schemas!ticket.py!TicketsRequest:%CONSTRUCTOR in TU 173
wur: Dynamic_BUDA_checkers2_838 10 6503 16 464 16 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%2 in TU 264
wur: Dynamic_BUDA_checkers2_840 10 6061 0 306 0 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%4 in TU 264
wur: Dynamic_BUDA_checkers2_841 10 7244 94 508 78 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%5 in TU 264
wur: Dynamic_BUDA_checkers2_839 10 6062 16 306 16 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%3 in TU 264
wur: Dynamic_BUDA_checkers3_209 10 11046 78 2536 78 0 n: !app.schemas!ticket.py!DevTicketPayload:%DEFINITION in TU 173
wur: Dynamic_BUDA_checkers2_416 8 25109 8938 10733 8922 mem=441880576 max=454860800 0 n: !app.services!scanner_mappers.py!map_osv_scanner_to_raw in TU 166
makeWUP: Dynamic_BUDA_checkers2_420
wur: Dynamic_BUDA_checkers3_560 8 10206 47 1846 32 0 n: !tests!test_jira_export.py!_ticket in TU 172
makeWUP: Dynamic_BUDA_checkers3_531
makeWUP: Dynamic_BUDA_checkers3_558
wur: Dynamic_BUDA_checkers2_19 8 7050 0 597 0 0 n: !20250219200000_drop_cluster_summaries.py!upgrade in TU 175
makeWUP: Dynamic_BUDA_checkers3_559
makeWUP: Dynamic_BUDA_checkers2_17
wur: Dynamic_BUDA_checkers2_331 11 272034 641 14438 625 0 n: !app.services!jira_export.py!%SCRIPT in TU 224
makeWUP: Dynamic_BUDA_checkers2_528
wur: Dynamic_BUDA_checkers2_779 11 10431 62 1035 62 0 n: !page.tsx!%SCRIPT in TU 258
wur: Dynamic_BUDA_checkers2_819 2 6997 844 6918 844 0 n: !layout.tsx!RootLayout(1) in TU 261
makeWUP: Dynamic_BUDA_checkers2_818
wur: Dynamic_BUDA_checkers2_826 9 6236 719 5708 703 0 n: !page.tsx!HomePage(0) in TU 263
makeWUP: Dynamic_BUDA_checkers2_825
wur: Dynamic_BUDA_checkers3_233 3 9037 3031 1245 3016 mem=450338816 max=463532032 0 n: !app.services.agent!nodes.py!_normalize_adjusted_tier in TU 191
wur: Dynamic_BUDA_checkers2_845 9 5778 15 1223 15 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%8:%IPFE(1) in TU 264
makeWUP: Dynamic_BUDA_checkers2_844
wur: Dynamic_BUDA_checkers2_836 9 5823 16 304 16 0 n: !page.tsx!ReasoningPage(0):%IPFE(1) in TU 264
wur: Dynamic_BUDA_checkers2_835 9 5943 16 304 16 0 n: !page.tsx!ReasoningPage(0):%IPFE(0)%3 in TU 264
wur: Dynamic_BUDA_checkers2_832 9 5675 15 304 0 0 n: !page.tsx!ReasoningPage(0):%IPFE(0)%1:%IPFE(1) in TU 264
makeWUP: Dynamic_BUDA_checkers2_831
wur: Dynamic_BUDA_checkers3_531 9 11290 78 824 78 0 n: !tests!test_jira_export.py!TestExportNotConfigured:test_raises_when_not_configured in TU 172
wur: Dynamic_BUDA_checkers2_656 6 6878 5250 4285 5235 mem=444583936 max=457641984 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:test_kev_and_dev_only_sets_tier_2:%ANONYMOUS in TU 198
wur: Dynamic_BUDA_checkers2_843 3 6163 204 1982 204 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%7 in TU 264
wur: Dynamic_BUDA_checkers2_17 9 10950 94 3246 94 0 n: !20250219200000_drop_cluster_summaries.py!%SCRIPT in TU 175
wur: Dynamic_BUDA_checkers2_445 1 20581 7687 31044 7641 mem=372674560 max=383623168 0 n: !app.services!ticket_generator.py!clusters_to_ticket_payloads:%ANONYMOUS in TU 176
wur: Dynamic_BUDA_checkers3_559 3 11280 31 941 31 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:test_includes_description_and_acceptance_criteria in TU 172
wur: Dynamic_BUDA_checkers3_558 3 11163 15 913 15 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:test_acceptance_criteria_appended_when_present in TU 172
wur: Dynamic_BUDA_checkers2_232 7 913596 1375 18704 1282 0 n: !app.services.agent!nodes.py!%SCRIPT in TU 191
makeWUP: Dynamic_BUDA_checkers2_228
wur: Dynamic_BUDA_checkers2_846 2 6501 391 2651 375 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%9 in TU 264
wur: Dynamic_BUDA_checkers2_844 3 7764 266 1955 266 0 n: !page.tsx!ReasoningPage(0):%IPFE(1)%8 in TU 264
wur: Dynamic_BUDA_checkers2_831 3 7084 16 304 16 0 n: !page.tsx!ReasoningPage(0):%IPFE(0)%1 in TU 264
wur: Dynamic_BUDA_checkers2_818 9 19761 656 2278 640 0 n: !layout.tsx!%SCRIPT in TU 261
wur: Dynamic_BUDA_checkers2_856 9 6046 0 387 0 0 n: !page.tsx!ResultsSummaryPage(0):%IPFE(0)%2:%IPFE(1) in TU 265
makeWUP: Dynamic_BUDA_checkers2_855
wur: Dynamic_BUDA_checkers2_854 9 6124 16 304 16 0 n: !page.tsx!ResultsSummaryPage(0):%IPFE(0)%1 in TU 265
wur: Dynamic_BUDA_checkers2_867 9 6157 0 304 0 0 n: !page.tsx!ResultsSummaryPage(0):%IPFE(0)%9 in TU 265
wur: Dynamic_BUDA_checkers2_866 9 6805 31 366 31 0 n: !page.tsx!ResultsSummaryPage(0):%IPFE(0)%8:%IPFE(1) in TU 265
wur: Dynamic_BUDA_checkers2_821 11 10986 1063 5627 1047 0 n: !page.tsx!LoginPage(0) in TU 262
makeWUP: Dynamic_BUDA_checkers2_820
wur: Dynamic_BUDA_checkers2_862 11 7058 62 304 62 0 n: !page.tsx!ResultsSummaryPage(0):%IPFE(0)%6:%IPFE(1) in TU 265
makeWUP: Dynamic_BUDA_checkers2_860
